sample_id,block,plots,sample_name,adf_pct,crude_protein_pct,dry_matter_pct,moisture_pct,ndf_pct,neg_adf,nel_adf,nem_adf,relative_feed_value,total_digestible_nutrients
ID 1140 Year 90,2,272,LMP-272,32.105666052679524,16.208584179536075,91.44480900186713,8.555190998132865,41.2961773082275,33.39429342143926,69.33168264330446,59.41360792660182,147.02490674850952,60.61038748186909
ID 1081 Year 90,2,274,LMP-274,30.724579832427246,13.86423844338693,90.80062913550127,9.199370864498716,38.12724079739844,35.60579917106294,68.50635141916041,61.810102967109515,152.42264240332534,61.41904990204687
ID 1095 Year 90,2,276,LMP-276,35.42477304916043,13.505337250691728,91.42443856196776,8.575561438032222,45.9185741593335,30.55116133157457,62.48375781015912,56.31023112430276,125.1658331383639,57.85668963093043
ID 1032 Year 89,2,277,LMP-277,34.29759867856555,12.231776765596862,91.76709988300142,8.232900116998568,43.59889809525035,31.357747112729367,65.43204762158004,57.190616839649586,135.67687845059731,58.7639876210715
Kura Clover,2,279,LMP-279,39.900799439320195,15.214152826543646,91.88918314517929,8.110816854820687,55.83318741418699,24.548439503803003,54.899951355862555,49.789051600884775,91.54814727017174,50.97255825264834
ID 1143 Year 90,2,280,LMP-280,42.18101275384674,13.20362057132396,91.25002134602222,8.749978653977758,50.43310475701736,27.19206150707021,57.19388907509977,52.64757936227757,106.62246682071736,54.48112499919891
ID 1062 Year 88,3,301,LMP-301,38.096406116858425,9.949297622914596,91.51839191727383,8.481608082726153,42.1253194392389,31.672544451273538,60.30272162557024,57.51248952384192,129.881336455694,57.74558745366474
ID 1076 Year 88,3,302,LMP-302,34.95219585303856,14.383500874068863,91.53525753758757,8.46474246241241,43.58727825890314,32.39836116080611,63.06799861880032,58.31328429800821,129.87018280927163,59.20733301107211
ID 371 Year 88,3,303,LMP-303,34.10122065433924,13.022468396812924,90.79025252551426,9.209747474485727,44.377212977749494,33.052071413481514,61.67962385049272,59.026440209624354,126.58894236604148,58.23437444578567
ID 1130 Year 90,3,304,LMP-304,36.962588830123934,15.055019219943127,93.08025472190687,6.919745278093126,50.57262650434021,27.82282767837638,62.16182848544955,53.33572211126615,113.80248621229268,56.38993029401948
ID 1045 Year 88,3,305,LMP-305,36.928187770614194,13.139409088886563,91.9831737275174,8.016826272482586,49.1745723350128,30.287438778306907,59.289223045249884,56.01725551701864,113.28609613234505,55.457088047203925
ID 1114 Year 90,3,306,LMP-306,31.673614610484602,13.940930186754091,91.31778903972415,8.682210960275839,43.56896869713593,33.12830150344227,64.96174802135693,59.11768338041282,135.3941874115003,59.262404361305684
Kura Clover,3,307,LMP-307,38.00725361110477,13.184830426393248,94.57961990478447,5.420380095215516,58.96184724418358,22.97668295152375,56.7611536729639,48.077370264845385,87.64952528975103,48.605438593063866
ID 1043 Year 90,3,308,LMP-308,37.09420260202526,14.763594742823258,91.72730856795725,8.272691432042732,47.232494601139834,31.68884357219981,62.54413781489163,57.554561245402425,124.50260954737365,56.15402019253217
ID 1108 Year 90,3,309,LMP-309,43.62419533856152,9.619625191223475,96.12346336601425,3.876536633985729,59.45044911287334,21.14205172729196,54.03620165318627,46.0576838774261,80.41475993775829,49.00703911656797
ID 291 Year 90,3,310,LMP-310,33.62389193270252,13.90890245192234,91.37674718563817,8.623252814361823,43.635434594918436,32.60939805047432,64.21340150154023,58.54502436919084,133.8933124087634,59.15639303138846
ID 1109 Year 90,3,311,LMP-311,35.55097206352658,15.115610742650293,91.54619721089585,8.453802789104126,44.62407102488187,32.18953086850178,61.33698062020149,58.08958101778167,124.24087243940212,57.70541782735041
ID 1037 Year 89,3,312,LMP-312,35.82051353137824,15.004677761181277,92.16318983879837,7.836810161201612,46.593197647215405,31.656701649789397,60.58655878045808,57.50536519733275,118.65775720893495,58.01248645687518
ID 1014 Year 88,3,314,LMP-314,37.05702557083458,13.576268148349797,90.81134141687569,9.188658583124287,44.329700470984335,32.36829723566913,59.7302449458942,58.28004313752042,124.8851000354247,58.066757322034476
ID 1143 Year 90,3,315,LMP-315,31.037289118955584,15.33883059201835,91.04143469789994,8.958565302100052,41.24750125694551,35.14498709151369,65.5082039228221,61.3194844107961,141.13123030627497,60.390441236356665
ID 1017 Year 88,3,316,LMP-316,40.680900411682835,11.767110513584246,91.955647045604,8.044352954395997,48.111418746489456,28.236910656703483,58.143147179191686,53.77330528440084,111.54691022283376,54.95650810271543
ID 1137 Year 90,3,317,LMP-317,36.95356390569157,12.835597749304863,91.18559306825054,8.814406931749431,43.31763099541037,31.874659677717275,61.401666068051796,57.74267115208691,128.24868501906826,58.03808920288704
ID 1101 Year 90,3,318,LMP-318,35.17922192721386,14.03304349104588,91.60426703941076,8.395732960589221,42.425606352050906,31.556346383394214,65.79412414882205,57.40244857454233,138.48693619193725,59.061295010817524
ID 413 Year 90,3,319,LMP-319,40.65031415871576,11.845914690392988,92.45677477264888,7.543225227351103,51.75461993424082,27.445896663709824,55.395568438209494,52.91934197981464,100.52758384418331,53.849860740395954
ID 360 Year 90,3,320,LMP-320,35.936238553044966,13.885066220692153,91.7806211373792,8.219378862620779,46.94983613383647,29.684374025431588,61.56537503717608,55.37014249333745,121.51621317977241,57.52456216594844
ID 1097 Year 90,3,321,LMP-321,38.76252969352376,10.331865376053255,91.76468642590912,8.235313574090867,49.04102376559885,30.26154171825745,56.81830415492398,55.98573384477109,109.05112940439969,54.496178098296994
HI-GEST 660,3,322,LMP-322,40.95271220178765,13.810832567734334,93.86978773656631,6.130212263433669,59.54430069591761,22.624128684014593,54.722585990519804,47.68885980907682,82.55718437030234,47.519597598560665
ID 1132 Year 90,3,324,LMP-324,30.91528323078056,13.639657677320187,91.68024434536093,8.319755654639042,42.985104957196945,32.20770964819732,67.64069636237627,58.11698095026229,139.94669723146257,59.28886427597227
ID 1123 Year 90,3,327,LMP-327,32.55477021427256,14.182115161547316,92.05012151927806,7.94987848072193,41.99358358218347,32.484588533401464,67.4986959147327,58.40166951305655,141.3290386437809,60.363360124261305
ID 1070 Year 88,3,328,LMP-328,35.24130476199693,15.229968932254744,91.26061065497831,8.739389345021674,42.84493668421318,32.54384061587636,63.70986824394039,58.47324007093613,133.3815682236974,59.959472513315816
ID 1056 Year 89,3,329,LMP-329,34.12859723977885,15.570565511704238,90.91281568132919,9.08718431867079,41.8194712002944,33.14642747864587,65.002523445138,59.13448367640798,137.18230299826413,60.217854052553854
ID 1099 Year 90,3,330,LMP-330,31.39591892777918,14.648232949830646,91.96168516935987,8.038314830640118,43.57134246330784,32.24232588367599,66.7717651128354,58.15396534442654,137.009049786738,59.58302451254012
ID 1100 Year 90,3,331,LMP-331,39.75407695856563,13.614434533050183,93.24841261919948,6.751587380800494,51.14118826050105,28.41509053072535,57.697416342459846,53.97510568226761,102.87924325597274,54.09750170034427
ID 1015 Year 88,3,332,LMP-332,34.632091692205385,13.095792631746502,92.50663744210524,7.493362557894731,46.36742726664137,30.924718118666405,62.112431269638705,56.70677202699997,122.95923672011679,58.139332634862726
ID 1075 Year 88,3,333,LMP-333,38.92920833492168,11.227737854350325,92.81022084880604,7.189779151193951,51.01185581689464,28.029862222146885,57.05963368631325,53.55068216563588,103.64745471811179,53.95935909880258
ID 382 Year 88,3,334,LMP-334,34.75847117102259,12.239288032613235,91.36529758150502,8.634702418494957,44.79342537232751,31.59809821722956,62.972467233023664,57.4425525308251,128.76576126442808,58.42197752963224
ID 1144 Year 90,3,335,LMP-335,30.58448322624672,13.365071762742357,91.46643543843695,8.533564561563043,39.24591622649659,34.12141758763707,68.19038772162224,60.196112750287995,148.7474238677383,61.73045683000091
ID 1140 Year 90,3,336,LMP-336,36.857352807786285,12.075014580509388,92.44570589158636,7.5542941084136235,48.99486542593489,29.922168177201524,59.97413698059977,55.61935235641563,114.45632202293476,55.15321978172322
ID 1117 Year 90,3,337,LMP-337,32.44786593445533,16.044256776113215,92.12518400207647,7.874815997923525,44.19496473158703,32.37716351024201,65.16341892198282,58.297559628808486,131.91769733339692,59.52901655221285
ID 294 Year 90,3,338,LMP-338,31.690866378490508,16.360800852005767,92.08963636493897,7.910363635061014,43.84529999275419,33.10083487031878,65.27420583486033,59.08367553450421,132.0105681474662,60.59695108550888
ID 1032 Year 89,3,339,LMP-339,36.32871179420309,13.737422859075991,92.24660482089581,7.753395179104175,46.6004265878496,29.59848242932466,62.39844565985905,55.2699047574676,123.48058793571876,57.266110312470744
ID 1065 Year 90,3,340,LMP-340,34.33653537939847,15.033572225485067,91.63840880478668,8.361591195213316,44.403590848123386,31.895666324341633,65.24056758785181,57.76925286404587,132.76183126072,59.245275077396606
ID 1111 Year 90,3,341,LMP-341,27.487481033801267,13.133774903433501,90.40101624355226,9.598983756447716,35.9371044846598,36.72128691791541,73.25597920556416,63.037256071310466,168.3742975169169,63.881801322719696
ID 1095 Year 90,3,342,LMP-342,29.971677058470952,14.850154341291871,91.05557818658917,8.94442181341082,39.80922390660554,33.36070156995578,70.01434600968784,59.365274737614826,149.6534741077447,63.24857667299945
ID 1042 Year 89,3,343,LMP-343,34.69016634864715,12.357944598334319,90.64765586487798,9.35234413512201,41.50778162321888,33.157320935728265,64.69578524127641,59.14153059980582,138.47298256740294,60.352320582912
ID 1124 Year 90,3,345,LMP-345,32.210002250128795,15.329212268824293,91.28841726832337,8.71158273167661,39.61458316834186,34.0837653870757,68.39171166756576,60.16123360669974,148.7150176578698,61.659247836635984
ID 1009 Year 90,3,346,LMP-346,39.706185889679176,12.81634746252326,92.67486667963803,7.325133320361963,49.86692512710688,27.90701771520029,59.127743178075534,53.41686252518676,109.93446257470728,55.35885916772773
ID 1081 Year 90,3,347,LMP-347,31.811957443956373,9.980480503485287,91.56046814085644,8.439531859143536,38.00938431874523,32.06915932232158,70.88510627279194,57.951707054837684,157.11984935665743,62.77048458911724
ID 1139 Year 90,3,348,LMP-348,33.66560502281271,14.128868833108061,91.6381250502671,8.36187494973288,42.50911278502103,31.942727808208772,66.94137489593325,57.82141685043741,139.54996878498739,59.994066000045535
ID 103 Year 88,3,349,LMP-349,38.61971941108611,14.872191843523426,91.82281081721162,8.177189182788364,53.32174551033006,29.093132717963975,56.393392384074815,54.72168564856611,98.28486704242032,54.3640850573216
ID 377 Year 90,3,350,LMP-350,33.27424563498622,14.55171469373893,90.71268680592874,9.287313194071238,43.27380626991099,32.05697924016478,65.7868870457014,57.949522009243395,137.0637208611356,59.129611719770246
ID 393 Year 88,3,351,LMP-351,35.84449528365695,15.355908058945825,92.5662913321055,7.433708667894496,47.23306556936968,31.391668534999443,61.51870097413983,57.215889482336266,119.65073908425768,57.63109413586449
ID 1127 Year 90,3,352,LMP-352,33.90534151576073,15.530624853478628,93.2229814326889,6.777018567311082,47.971697403618535,30.28793211691041,63.74426831863304,56.02524831893592,120.54380409080383,57.86617086173554
ID 1112 Year 90,3,353,LMP-353,35.88595920525194,15.321061849071555,92.04135694838841,7.958643051611567,48.88911166572848,30.713265601801318,60.533566569027556,56.48058529119212,112.78097082421398,56.75959998785284
ID 1096 Year 90,3,354,LMP-354,37.86691849384982,15.647517241559251,91.51724768000621,8.48275231999378,49.18215740765889,29.531294453170354,60.24114610423389,55.19571483741288,114.02148255595199,57.34510633880802
ID 391 Year 90,3,355,LMP-355,40.25197438154571,10.955434546875486,94.21392023929921,5.786079760700773,51.42154858026801,24.73399502023325,60.278420242288504,49.96085700770994,106.88895393533402,54.716534304974616
ID 1047 Year 89,3,356,LMP-356,36.69541403945838,11.86203071525048,91.05300719849348,8.946992801506518,45.032945576022406,31.780250870847336,60.73400884031149,57.641997755451115,124.69438158022754,57.6275752725719
ID 1063 Year 88,3,358,LMP-358,38.282280854934726,12.809339202155229,92.26866177611743,7.73133822388256,49.638742393450315,29.842185158360856,56.437550196455824,55.53495225589812,106.60287487400464,54.838677123261576
ID 1107 Year 90,3,359,LMP-359,36.50981205910536,13.937569055372713,92.18006323455845,7.819936765441547,47.66895749306122,30.675936565763305,61.267987231247744,56.44359223316966,118.71184744549583,56.85295508462775
ID 1046 Year 88,3,360,LMP-360,42.309233274918874,13.237480179199423,93.16767836692853,6.832321633071457,55.62169912718434,24.59384174840379,55.64830119050584,49.81469022058954,92.35740987036974,52.66003215522586
ID 1067 Year 88,3,362,LMP-362,34.94042907293061,12.298918849056808,91.52556283326896,8.474437166731008,44.91410220353592,32.22649542103397,60.27225283123746,58.12404181738002,122.38457256694122,58.447207357541785
ID 1080 Year 90,3,363,LMP-363,27.241499286534648,13.301617032908318,90.74811330816613,9.251886691833864,35.73009477911637,36.08376498161435,72.50777447967518,62.32461685419467,164.14324096655605,64.40822182024803
ID 1010 Year 88,3,364,LMP-364,36.358217519150585,11.50332179645962,91.17410357626568,8.825896423734306,44.47886105800934,30.078967769283913,61.42556423369292,55.789005890364535,127.67783898534844,57.772181776158426
ID 1104 Year 90,3,365,LMP-365,31.261985610235207,13.755536667218857,91.71194386944396,8.288056130556036,42.12594889456589,33.08925189331542,66.9786241377958,59.06569896701247,139.47399989932788,61.3753783709716
ID 1129 Year 90,3,366,LMP-366,28.992842250007584,13.08650924942187,90.19140039421984,9.808599605780149,35.3882110114606,35.17836965593406,71.76504982058198,61.34221640608068,164.61556677499868,64.69320056667108
ID 1007 Year 90,3,367,LMP-367,41.24063967656437,13.206704001954142,91.51061477167787,8.48938522832211,49.83456552885904,27.839156064178596,58.47797734835769,53.35148963912411,110.07940669116289,54.564081785025664
ID 1120 Year 90,3,368,LMP-368,38.32583499862669,14.11329728965188,92.93835516284956,7.061644837150428,50.71107723135965,27.157584826755095,60.597327958178276,52.61240405177746,110.46024141329875,55.72438776935822
ID 1141 Year 90,3,369,LMP-369,35.555704466542736,14.909930650342943,91.99692627447571,8.003073725524274,46.49313141543337,31.635944517544058,62.23711750061932,57.49226270987906,123.06693770008044,57.49964298375143
ID 1040 Year 90,3,370,LMP-370,33.735426697837525,14.908187893983092,91.007475617792835,8.99252438220716,45.29555734344005,33.55906019629369,60.745853024361224,59.58667566417121,123.33612876683938,58.9908505025834
ID 289 Year 88,3,371,LMP-371,33.73911464128318,14.319059568081506,91.49081955650402,8.509180443495964,43.11633819750056,33.332629428825044,63.93522796744912,59.33049001218259,133.0510015529485,59.300652321007796
ID 1071 Year 89,3,372,LMP-372,34.11056667574367,16.109787510145043,91.58961769201488,8.410382307985108,43.84162395306437,32.26964669407934,65.0581517273732,58.17094868984834,132.6247070770179,60.60829769941761
ID 1126 Year 90,3,373,LMP-373,36.87502266491134,14.282941696554643,91.58863130176167,8.41136869823832,47.94082921194895,31.129692739777468,60.010681216904715,56.93573031473276,116.7877356936071,56.82897377895467
ID 1136 Year 90,3,374,LMP-374,35.919952364684455,13.827452033281249,92.11146774138689,7.888532258613088,46.735475111889826,31.658152101156876,61.50400824310309,57.51171889111022,121.61922475954393,57.25719836540592
ID 379 Year 89,3,375,LMP-375,36.83968373704178,14.138659854025919,91.75921624619623,8.240783753803754,48.96903102464834,31.24079305576073,58.761108378240756,57.05034176025764,112.39421471466173,56.535549131784435
ID 1119 Year 90,3,376,LMP-376,36.92613777729374,16.41199091251452,91.39815269881531,8.601847301184675,51.08435758892146,30.562495832641495,58.44191145374964,56.323519661607406,107.60449438085801,56.22633925771777
ID 1115 Year 90,3,377,LMP-377,37.170003624952074,11.76300287392156,91.40446564817312,8.59553435182687,46.01354276246704,30.548052027056123,60.369068736346804,56.30115176832432,122.7993416798155,56.84016023358119
ID 275 Year 88,3,378,LMP-378,38.60442467083381,14.770451278284751,92.91588086729806,7.0841191327019155,50.67756410205517,28.123939680828798,60.550833681206754,53.656035153937154,110.30841372903936,55.88502612300374
ID 1064 Year 89,3,379,LMP-379,33.6008148448702,14.042076124671619,91.95122873339486,8.048771266605122,42.239103192115316,32.177496655894416,65.22119634744051,58.069981004467046,136.75970772565623,59.17356676769111
ID 415 Year 89,3,380,LMP-380,39.904053181308534,11.222201844567184,92.68480279641435,7.315197203585638,51.29858687781599,26.87806471933175,58.78220319574616,52.3016834983636,107.22921852338273,54.227510234654574
ID 1143 Year 90,4,401,LMP-401,33.86236005754049,11.355124185145126,91.59469331312887,8.405306686871107,46.88397063652762,31.0398367112669,62.56809893363771,56.84048881872191,124.92924136382629,56.10489101054887
ID 393 Year 88,4,402,LMP-402,37.14765051696173,11.38134899244714,92.38264573482317,7.617354265176807,44.18118138479357,30.053616419203244,62.93661394971133,55.750978016171416,128.48038511657163,57.592254744376405
ID 1063 Year 88,4,403,LMP-403,29.94302702791337,14.320368332950824,90.6739942188254,9.32600578117458,38.692828384255925,36.23944728984391,66.0988342410034,62.50870527840752,145.75635174434237,61.86155552725765
ID 1137 Year 90,4,404,LMP-404,36.33760641815898,12.45247368543653,91.14612454501017,8.853875454989817,43.13204675740275,32.631343761607525,61.577708256916694,58.56402189358244,130.13232486551405,59.009871987934325
ID 1070 Year 88,4,405,LMP-405,34.646300263317514,11.42747159814426,90.95317407389973,9.046825926100254,38.9762312505197,32.5992872271116,64.98751111698913,58.523926263775316,143.76042795261446,60.29175081155209
ID 1045 Year 88,4,406,LMP-406,30.272658666029717,13.30480770961544,91.49838055031036,8.501619449689628,42.1510847809014,34.83241223718374,65.29294506409764,60.973263470947536,138.5190531268574,60.059610631300764
ID 1095 Year 90,4,407,LMP-407,36.08914102824281,15.495700504867727,92.32934397849623,7.6706560215037625,48.2759424210003,29.430386525566448,62.880928542221284,55.085216259732974,119.1056468502235,57.54538770128248
ID 1117 Year 90,4,408,LMP-408,35.62416972792991,13.50578311996113,91.1382308864753,8.861769113524677,45.68061617427587,32.118104677232104,61.16159568551518,58.01056440522339,123.20136277576236,57.309705842266986
ID 1104 Year 90,4,410,LMP-410,34.11529326526929,16.020496888280515,92.08803608383653,7.911963916163458,47.16204214551783,31.21966929057207,64.32955911238591,57.03399254278777,123.35816157387345,59.390491288251695
ID 1120 Year 90,4,411,LMP-411,37.15645505812096,15.151364980488616,92.35337091761058,7.646629082389411,47.435325801878975,29.271399272125226,62.22099639200101,54.911666365870204,118.26446492936566,57.363637202115896
ID 1037 Year 89,4,412,LMP-412,34.962964426084035,13.64966093824767,92.92726398953076,7.07273601046923,43.22402408256569,30.02836036063682,66.42687548012753,55.72918134162429,136.4747810740983,59.817951239914635
ID 1119 Year 90,4,413,LMP-413,40.21568862490851,12.858245575927903,93.12242712942988,6.877572870570109,54.90626491495649,27.946230681876436,55.93478825802045,53.47618554910942,95.36783534426921,51.714033832071536
ID 282 Year 90,4,414,LMP-414,27.96701087657093,15.11353452379884,90.59345957921764,9.40654042078236,40.19778034021892,35.97565233624195,68.2794514979609,62.22292824798409,147.23670832653568,62.321289658168766
ID 1014 Year 88,4,415,LMP-415,39.639207087786126,12.20156443344833,91.63674660983159,8.363253390168385,48.356853509405624,29.008772108940498,56.09739995209173,54.617493378892405,107.66866681676095,55.45056907880393
ID 291 Year 90,4,416,LMP-416,36.32476709610961,12.561489542962285,91.74473400882695,8.255265991173037,46.668746698669736,30.809141905295228,60.83181887414594,56.58332751319311,120.66612814544185,56.66730670494967
ID 1125 Year 90,4,417,LMP-417,33.97429120943474,12.912631085376328,91.10899131480988,8.891008685190098,43.33440455595074,32.30887176609882,64.56850487645235,58.221259756100025,135.47476666931425,58.5597199782608
ID 275 Year 88,4,418,LMP-418,39.2643208618057,13.557585232490139,91.58729177669971,8.412708223300267,48.6238734510745,29.314870722617002,58.188361454655265,54.950917152924134,111.40458430981653,56.21762661487738
ID 1100 Year 90,4,419,LMP-419,38.447455915221084,10.91746055163238,92.4382537522924,7.561746247707585,49.54709709697215,29.328660554426392,58.47406367809795,54.965355214489605,110.24021612232622,54.49804706527664
ID 1076 Year 88,4,420,LMP-420,41.57919160115257,10.064927059300334,93.88368768367945,6.1163123163205295,52.269858567400476,25.34428222343755,57.2780381117642,50.626311838780815,101.97063574000015,52.615692531142585
ID 1009 Year 90,4,421,LMP-421,25.75437228241875,12.568468099328925,90.61384786327821,9.386152136721774,35.698507964689036,37.20300253953961,71.964760331491,63.55815840979109,164.87834499906458,64.11014321396351
ID 1110 Year 90,4,422,LMP-422,40.79300626178744,10.464243267949644,92.969515056099425,7.030484943900564,51.33158096709897,27.124482468973138,56.79603093065281,52.57176616712748,103.88411171455891,52.80796369088711
ID 1114 Year 90,4,423,LMP-423,32.43867378056551,14.032071115285017,91.45780947564718,8.542190524352804,44.296586264502835,32.843342535185165,64.03356989237918,58.801873548401844,130.85066930514523,59.538792297055174
ID 1071 Year 89,4,425,LMP-425,36.024282176779565,11.382804728183082,92.14283129732462,7.857168702675358,46.42318770613757,30.916515693067787,60.8924768397116,56.69649730367606,120.97184587926668,57.01759751136922
ID 1032 Year 89,4,426,LMP-426,36.24827477851832,12.493269961863113,91.6782031002617,8.321796899738278,46.36617961154283,31.955317895462585,60.88294931814727,57.82728870456147,121.85367661806768,56.72801499059646
ID 1010 Year 88,4,427,LMP-427,38.27829474940674,15.643405039244552,92.15735307285419,7.842646927145804,49.53787603373168,29.44114068030505,60.50096678427869,55.09447404373557,113.83096612008944,56.582650320697304
ID 1097 Year 90,4,428,LMP-428,38.81019254943003,14.435454263340741,91.23981289844014,8.760187101559845,45.9319468330609,30.936207421420903,60.27213115367658,56.71632868385204,120.85907515312718,56.982542816772416
ID 1007 Year 90,4,429,LMP-429,40.30315044677719,11.802665748192318,92.93767327776916,7.062326722230819,50.92887896384909,26.88282848551345,57.621723543882325,52.31153852264021,104.63994100312897,54.078900329976584
ID 1081 Year 90,4,430,LMP-430,38.540883763089255,11.448500542350843,92.24921844930057,7.750781550699408,48.54257598446361,29.164228295640378,58.902550893541125,54.784767453177324,113.16669878885074,55.695985685580425
ID 1064 Year 89,4,431,LMP-431,27.444303720891142,18.854484084944765,91.35077762401579,8.649222375984206,40.67323604550684,35.85896717342041,71.87972922875687,62.1128489648673,154.18282102062716,61.959815557362134
ID 1129 Year 90,4,432,LMP-432,35.85036652308196,13.116435262399168,93.08313435157709,6.916865648422897,49.10443928906284,29.545002196230307,61.04822857897149,55.204982691578756,114.85631004830766,56.51901709115201
ID 103 Year 88,4,433,LMP-433,41.46592989894232,12.969974275581833,93.15285789025434,6.847142109745648,52.10858807709846,27.07938704575701,57.97099822046744,52.518424294159146,102.71236207436,53.332704557075196
ID 1040 Year 90,4,434,LMP-434,40.05367900631289,12.508570691531322,91.35175306177115,8.648246938228834,50.491579921564835,29.63990702546097,53.96640155573189,55.310855091957265,101.15951955307088,54.43145271106352
ID 377 Year 90,4,436,LMP-436,37.44384088527655,13.581543261522349,91.61247368834866,8.387526311651326,45.598052038522056,30.57462276198627,62.31273044192195,56.328338905484635,125.62702755342502,57.32921535405376
ID 379 Year 89,4,437,LMP-437,38.8182051442691,11.394334037697908,91.9282517839141,8.071748216085872,48.230577262921166,28.467346170031615,58.66140140796886,54.02979804115401,113.77364570353728,56.31024514892327
ID 1101 Year 90,4,438,LMP-438,40.7103349793998,12.057207885187065,90.77181790456126,9.228182095438715,43.20167866959979,29.322790539107217,60.85732186179776,54.9563859073369,128.42056210644196,57.00271439121482
ID 1130 Year 90,4,439,LMP-439,39.01185138863906,12.21549155731484,91.50594767451699,8.494052325482997,49.52537727460955,29.97253340830558,56.23402288342498,55.676846251192075,108.13914241385407,53.99376854139922
HI-GEST 660,4,440,LMP-440,42.960762014615185,15.35468089030569,92.36054815387931,7.639451846120685,59.3271365736029,22.36078924253522,54.262050490613916,47.40561745277311,82.67495330892959,48.63640162955082
ID 1065 Year 90,4,441,LMP-441,34.60105864014242,11.914434286641955,90.13837067956945,9.861629320430534,42.347338668430666,33.76971752055633,62.68032420128249,59.80678389189655,136.01263073887904,58.988242428205965
ID 1112 Year 90,4,442,LMP-442,35.232987829896445,12.657951041312193,90.34199854032762,9.658001459672358,41.65494835362311,31.22663199571992,65.51254379617544,57.037505333699215,140.5169997989322,60.45321836589678
ID 1136 Year 90,4,443,LMP-443,39.59524561575752,13.567982392979246,90.51876361352727,9.481236386472712,44.326866016333085,30.743661923183282,59.36716960033877,56.50911086926776,122.98236378580626,57.74908767200964
ID 1109 Year 90,4,444,LMP-444,36.886185612372046,12.213400669701992,91.29382798096506,8.70617201903491,49.10507798503146,29.636066647296733,60.52021130695735,55.30984338237952,116.01444862072691,55.63930275553202
ID 1062 Year 88,4,445,LMP-445,39.80547086751419,10.973186353656079,91.84527391841327,8.154726081586713,49.9653084868778,29.453723203371084,56.39837548551124,55.1057391766832,108.15305969521249,53.952557845235795
ID 1108 Year 90,4,446,LMP-446,42.803001418399575,10.82182942372313,92.67535489216203,7.324645107837961,54.173167539207995,26.14187655404949,55.02940800584901,51.49508276351455,94.23599008950822,51.48742769995491
ID 1075 Year 88,4,447,LMP-447,37.54065176406641,12.372428807798702,93.33974960432434,6.660250395675652,47.860306115465015,28.198277516696507,62.30940861130881,53.738661048038,119.15050386798276,56.36785214097183
ID 1047 Year 89,4,448,LMP-448,41.40644905539177,12.112394414835956,91.85162147603171,8.148378523968281,48.83007845969179,27.781766416134467,58.226023847319624,53.27790854015691,110.7234938897792,54.76832798886339
ID 1096 Year 90,4,449,LMP-449,38.987607644248314,13.073744398716746,91.9802251396197,8.019774860380275,47.778136984189366,28.18996161437304,60.20818504225623,53.729334385431926,116.19549127851946,56.05595023291186
ID 371 Year 88,4,450,LMP-450,35.74699722745829,15.021466992493764,92.15004963809932,7.849950361900675,49.98992365886993,29.506636137461435,59.68523436342371,55.169936518065725,111.0509659152048,56.39827735554605
ID 289 Year 88,4,451,LMP-451,33.524632974079736,12.724668271906179,92.21323799685626,7.786762003143716,44.08245565075278,32.430975828593105,63.13128827350863,58.35018288454545,130.24509261377213,58.331393877817646
ID 1107 Year 90,4,452,LMP-452,35.85419875425109,14.241584060173947,91.2838994295085,8.716100570491488,43.97218929206137,31.690735145129636,63.275399521321305,57.53877234971675,129.60176962825153,59.03582944499749
ID 1132 Year 90,4,453,LMP-453,35.134481989243284,14.224462579801699,92.8836777390045,7.116322260995488,51.227977531048055,29.933516927013955,59.846215743020956,55.63930202198416,108.71080007116726,55.59392460032996
ID 1118 Year 90,4,454,LMP-454,37.59871607408877,13.45627386643469,91.5928037790926,8.407196220907375,48.11511814673084,29.6913418250462,59.11462113397847,55.36872771171979,114.04912184850248,56.187315197204015
ID 1042 Year 89,4,455,LMP-455,39.5360836854117,10.668053365837654,91.99461972076102,8.005380279238956,46.13627595655478,29.213823073331994,59.62553971197451,54.838976880572375,119.36488753108652,55.696926861865904
ID 1141 Year 90,4,457,LMP-457,38.498511715148254,15.510009629165507,91.53240570731475,8.467594292685224,47.859027706457766,29.559765855034513,59.744572320395164,55.22100069950396,114.9515549799064,57.49462892352427
ID 382 Year 88,4,458,LMP-458,33.98480953725333,16.8643856991048,91.26111811950966,8.738881880490329,43.78633451112936,31.63723557119468,65.50558604801839,57.492572602499266,133.29663298128395,60.990530925217335
ID 1017 Year 88,4,459,LMP-459,37.41411375874607,13.983030016802452,91.44807426217923,8.551925737820753,47.50932195999886,29.682900157094842,61.15748468067053,55.359178433123326,119.97260077144439,57.57232733120939
ID 1126 Year 90,4,460,LMP-460,35.7096908746027,16.312958764190576,91.59465530109277,8.40534469890721,46.11308634159869,30.36517023902288,64.12289601231772,56.10903807062854,127.81160261123213,59.29298379330028
ID 1140 Year 90,4,461,LMP-461,32.579227213641666,12.560359891534816,91.64051797079313,8.359482029206855,43.105662063906436,33.40520327954516,64.53722834513823,59.41263296336954,135.28315272126576,58.602386576430675
ID 1080 Year 90,4,462,LMP-462,30.69683581164101,15.782846735352024,91.36673026222348,8.633269737776498,39.769844804536476,37.224907714853586,64.14615004618094,63.57243706380085,140.55533331161644,61.36662907370766
ID 1139 Year 90,4,463,LMP-463,32.4557716142932,14.765632743843142,90.58737745396542,9.412622546034562,40.388799299868495,35.015895450997206,65.69477771931788,61.17679760943484,143.47938964769,60.17470738587686
